Version 4
SHEET 1 9204 2120
WIRE 2576 -1104 2544 -1104
WIRE 2688 -1104 2640 -1104
WIRE 2784 -1104 2752 -1104
WIRE 1616 -1072 1616 -1088
WIRE 3312 -1008 3248 -1008
WIRE 3456 -1008 3392 -1008
WIRE 3552 -1008 3456 -1008
WIRE 3712 -1008 3632 -1008
WIRE 0 -976 -96 -976
WIRE 144 -976 80 -976
WIRE 208 -976 144 -976
WIRE 336 -976 288 -976
WIRE 400 -976 336 -976
WIRE 1616 -976 1616 -992
WIRE 1616 -976 800 -976
WIRE 2544 -976 2544 -1104
WIRE 2624 -976 2544 -976
WIRE 2784 -976 2784 -1104
WIRE 2784 -976 2704 -976
WIRE 2848 -976 2784 -976
WIRE 800 -880 800 -976
WIRE 832 -880 800 -880
WIRE 928 -880 912 -880
WIRE 1008 -880 928 -880
WIRE 1168 -880 1072 -880
WIRE 144 -816 144 -976
WIRE 224 -816 144 -816
WIRE 2240 -816 2080 -816
WIRE 2400 -816 2240 -816
WIRE 2544 -816 2544 -976
WIRE 2544 -816 2400 -816
WIRE 2624 -816 2544 -816
WIRE 3456 -816 3456 -1008
WIRE 3568 -816 3456 -816
WIRE 336 -800 336 -976
WIRE 336 -800 288 -800
WIRE 2784 -800 2784 -976
WIRE 2784 -800 2688 -800
WIRE 3712 -800 3712 -1008
WIRE 3712 -800 3632 -800
WIRE -240 -784 -272 -784
WIRE -112 -784 -176 -784
WIRE 0 -784 -112 -784
WIRE 144 -784 80 -784
WIRE 224 -784 144 -784
WIRE 2624 -784 2544 -784
WIRE 3312 -784 3248 -784
WIRE 3456 -784 3376 -784
WIRE 3568 -784 3456 -784
WIRE 3712 -784 3712 -800
WIRE 3888 -784 3712 -784
WIRE -112 -752 -112 -784
WIRE 144 -752 144 -784
WIRE 1456 -736 1376 -736
WIRE 3456 -736 3456 -784
WIRE 928 -720 928 -880
WIRE 1008 -720 928 -720
WIRE 1616 -720 1616 -976
WIRE 1616 -720 1520 -720
WIRE 2080 -720 2080 -816
WIRE 2240 -720 2240 -816
WIRE 2400 -720 2400 -816
WIRE 1168 -704 1168 -880
WIRE 1168 -704 1072 -704
WIRE 1232 -704 1168 -704
WIRE 1376 -704 1312 -704
WIRE 1456 -704 1376 -704
WIRE 1008 -688 848 -688
WIRE -112 -640 -112 -672
