Version 4
SHEET 1 9204 2120
WIRE 2608 -1104 2496 -1104
WIRE 2784 -1104 2672 -1104
WIRE 1616 -1072 1616 -1088
WIRE 2496 -1008 2496 -1104
WIRE 2592 -1008 2496 -1008
WIRE 2784 -1008 2784 -1104
WIRE 2784 -1008 2672 -1008
WIRE 2848 -1008 2784 -1008
WIRE 3312 -1008 3248 -1008
WIRE 3456 -1008 3392 -1008
WIRE 3552 -1008 3456 -1008
WIRE 3712 -1008 3632 -1008
WIRE 0 -976 -96 -976
WIRE 144 -976 80 -976
WIRE 208 -976 144 -976
WIRE 336 -976 288 -976
WIRE 400 -976 336 -976
WIRE 1616 -976 1616 -992
WIRE 1616 -976 800 -976
WIRE 800 -880 800 -976
WIRE 832 -880 800 -880
WIRE 928 -880 912 -880
WIRE 1008 -880 928 -880
WIRE 1168 -880 1072 -880
WIRE 2336 -864 2176 -864
WIRE 2496 -864 2496 -1008
WIRE 2496 -864 2336 -864
WIRE 2576 -864 2496 -864
WIRE 2784 -848 2784 -1008
WIRE 2784 -848 2640 -848
WIRE 2576 -832 2544 -832
WIRE 144 -816 144 -976
WIRE 224 -816 144 -816
WIRE 3456 -816 3456 -1008
WIRE 3568 -816 3456 -816
WIRE 336 -800 336 -976
WIRE 336 -800 288 -800
WIRE 3712 -800 3712 -1008
WIRE 3712 -800 3632 -800
WIRE -240 -784 -272 -784
WIRE -112 -784 -176 -784
WIRE 0 -784 -112 -784
WIRE 144 -784 80 -784
WIRE 224 -784 144 -784
WIRE 2544 -784 2544 -832
WIRE 2640 -784 2544 -784
WIRE 3312 -784 3248 -784
WIRE 3456 -784 3376 -784
WIRE 3568 -784 3456 -784
WIRE 3712 -784 3712 -800
WIRE 3888 -784 3712 -784
WIRE 2176 -768 2176 -864
WIRE 2336 -768 2336 -864
WIRE 2496 -768 2496 -864
WIRE -112 -752 -112 -784
WIRE 144 -752 144 -784
WIRE 2640 -752 2640 -784
WIRE 1456 -736 1376 -736
WIRE 3456 -736 3456 -784
WIRE 928 -720 928 -880
WIRE 1008 -720 928 -720
WIRE 1616 -720 1616 -976
WIRE 1616 -720 1520 -720
WIRE 1168 -704 1168 -880
WIRE 1168 -704 1072 -704
WIRE 1232 -704 1168 -704
WIRE 1376 -704 1312 -704
WIRE 1456 -704 1376 -704
WIRE 1008 -688 848 -688
WIRE -112 -640 -112 -672
WIRE 144 -640 144 -672
WIRE 2176 -608 2176 -688
WIRE 2336 -608 2336 -704
WIRE 2336 -608 2176 -608
WIRE 2496 -608 2496 -688
WIRE 2496 -608 2336 -608
WIRE 3456 -608 3456 -656
WIRE 1376 -592 1376 -704
WIRE 1456 -592 1376 -592
WIRE 1616 -592 1616 -720
WIRE 1616 -592 1536 -592
WIRE 2336 -528 2336 -608
WIRE 1152 -192 912 -192
WIRE 1376 -192 1152 -192
WIRE 912 -128 912 -192
WIRE 1376 -112 1376 -192
WIRE 2656 -48 2656 -80
WIRE 1152 -32 1152 -192
WIRE 3520 -32 3376 -32
WIRE 3664 -32 3584 -32
WIRE 3872 -32 3664 -32
WIRE 320 0 320 -32
WIRE 912 16 912 -48
WIRE 1088 16 912 16
WIRE 1376 48 1376 -48
WIRE 2480 48 2224 48
WIRE 2656 64 2656 32
WIRE 2656 64 2544 64
WIRE 2720 64 2656 64
WIRE 2272 80 2224 80
WIRE 2400 80 2352 80
WIRE 2480 80 2400 80
WIRE 144 96 -208 96
WIRE 1152 96 1152 64
WIRE 1312 96 1152 96
WIRE 3664 96 3664 -32
WIRE 3712 96 3664 96
WIRE 320 112 320 80
WIRE 320 112 208 112
WIRE 384 112 320 112
WIRE 3872 112 3872 -32
WIRE 3872 112 3776 112
WIRE -128 128 -208 128
WIRE 32 128 -48 128
WIRE 144 128 32 128
