Version 4
SHEET 1 6180 2120
WIRE 2480 -1056 2368 -1056
WIRE 2656 -1056 2544 -1056
WIRE 2368 -960 2368 -1056
WIRE 2464 -960 2368 -960
WIRE 2656 -960 2656 -1056
WIRE 2656 -960 2544 -960
WIRE 2720 -960 2656 -960
WIRE 3232 -944 3120 -944
WIRE 3392 -944 3312 -944
WIRE 3472 -944 3392 -944
WIRE 3648 -944 3552 -944
WIRE 1584 -928 832 -928
WIRE 1024 -864 960 -864
WIRE 1136 -864 1088 -864
WIRE 192 -848 160 -848
WIRE 224 -848 192 -848
WIRE 320 -848 304 -848
WIRE 2208 -816 2048 -816
WIRE 2368 -816 2368 -960
WIRE 2368 -816 2208 -816
WIRE 2448 -816 2368 -816
WIRE 2656 -800 2656 -960
WIRE 2656 -800 2512 -800
WIRE 3392 -800 3392 -944
WIRE 3472 -800 3392 -800
WIRE 2448 -784 2416 -784
WIRE 3648 -784 3648 -944
WIRE 3648 -784 3536 -784
WIRE 3744 -784 3648 -784
WIRE 320 -768 320 -848
WIRE 384 -768 320 -768
WIRE 3280 -768 3184 -768
WIRE 3472 -768 3280 -768
WIRE 2416 -736 2416 -784
WIRE 2512 -736 2416 -736
WIRE 1584 -720 1584 -928
WIRE 1600 -720 1584 -720
WIRE 1696 -720 1680 -720
WIRE 2048 -720 2048 -816
WIRE 2208 -720 2208 -816
WIRE 2368 -720 2368 -816
WIRE 3280 -720 3280 -768
WIRE 832 -704 832 -928
WIRE 864 -704 832 -704
WIRE 960 -704 960 -864
WIRE 960 -704 944 -704
WIRE 2512 -704 2512 -736
WIRE 192 -688 192 -848
WIRE 224 -688 192 -688
WIRE 1424 -688 1360 -688
WIRE 320 -672 320 -768
WIRE 320 -672 288 -672
WIRE 960 -672 960 -704
WIRE 976 -672 960 -672
WIRE 1584 -672 1584 -720
WIRE 1584 -672 1488 -672
WIRE -208 -656 -240 -656
WIRE -80 -656 -144 -656
WIRE 32 -656 -80 -656
WIRE 192 -656 112 -656
WIRE 224 -656 192 -656
WIRE 1136 -656 1136 -864
WIRE 1136 -656 1040 -656
WIRE 1200 -656 1136 -656
WIRE 1392 -656 1280 -656
WIRE 1424 -656 1392 -656
WIRE 976 -640 864 -640
WIRE -80 -624 -80 -656
